Time, Tag, Workers, Files, Compilation Duration (ms), GC Duration (ms)
2020/01/28 17:54:15,        diagenesissim/main,   2,     2,       479,        42
2020/01/28 21:19:35,        diagenesissim/main,   1,     1,       535,        38
2020/01/28 22:30:25,        diagenesissim/main,   1,     1,       391,        12
2020/01/28 22:32:00,        diagenesissim/main,   1,     1,       397,         0
2020/01/28 22:32:31,        diagenesissim/main,   1,     1,       521,        23
2020/01/28 22:33:40,        diagenesissim/main,   1,     1,       546,        51
2020/01/28 22:34:28,        diagenesissim/main,   1,     1,       550,        25
2020/01/28 22:35:33,        diagenesissim/main,   1,     1,       435,        42
2020/01/28 22:37:18,        diagenesissim/main,   1,     1,       443,        40
2020/01/28 22:38:10,        diagenesissim/main,   1,     1,       513,        72
2020/01/28 22:38:52,        diagenesissim/main,   1,     1,       462,        30
2020/01/28 22:45:28,        diagenesissim/main,   1,     1,       618,        49
2020/01/28 22:46:37,        diagenesissim/main,   1,     1,       646,        39
2020/01/28 22:48:20,        diagenesissim/main,   1,     1,       437,        51
2020/01/28 22:48:42,        diagenesissim/main,   1,     1,       476,        25
2020/01/28 22:49:42,        diagenesissim/main,   1,     1,       531,        58
2020/01/28 22:51:33,        diagenesissim/main,   1,     1,       371,         0
2020/01/28 22:51:34,        diagenesissim/main,   3,     3,       710,        74
2020/01/28 22:53:00,        diagenesissim/main,   1,     1,       436,        76
2020/01/29 17:07:04,        diagenesissim/main,   1,     1,      3636,        48
2020/01/29 17:09:54,        diagenesissim/main,   1,     1,       737,        16
2020/01/29 17:13:28,        diagenesissim/main,   1,     1,       665,        21
2020/01/29 17:15:56,        diagenesissim/main,   2,     2,      1449,        19
2020/01/29 17:16:40,        diagenesissim/main,   1,     1,      1473,        31
2020/01/29 17:18:44,        diagenesissim/main,   1,     1,       600,        21
2020/01/29 17:18:57,        diagenesissim/main,   1,     1,       440,        33
2020/01/29 17:19:13,        diagenesissim/main,   1,     1,       621,        48
2020/01/29 17:19:24,        diagenesissim/main,   1,     1,       741,        13
2020/01/29 17:23:04,        diagenesissim/main,   1,     1,       342,        23
2020/01/29 17:23:27,        diagenesissim/main,   1,     1,       539,        43
2020/01/29 17:23:44,        diagenesissim/main,   1,     1,       961,        14
2020/01/29 17:24:31,        diagenesissim/main,   1,     1,       640,        72
2020/01/29 17:24:51,        diagenesissim/main,   1,     1,       519,        15
2020/01/29 17:27:01,        diagenesissim/main,   1,     1,       367,        21
2020/01/29 17:29:17,        diagenesissim/main,   1,     1,       351,        66
2020/01/29 17:29:57,        diagenesissim/main,   1,     1,       399,        22
2020/01/29 17:30:45,        diagenesissim/main,   1,     1,       367,        37
2020/01/29 17:31:33,        diagenesissim/main,   1,     1,       408,        21
2020/01/29 17:32:13,        diagenesissim/main,   1,     1,       357,        41
2020/01/29 17:33:22,        diagenesissim/main,   1,     1,       372,        21
2020/01/29 17:35:07,        diagenesissim/main,   1,     1,       383,        42
2020/01/29 17:35:33,        diagenesissim/main,   1,     1,       395,        24
2020/01/29 17:36:43,        diagenesissim/main,   1,     1,       305,        38
2020/01/29 17:38:06,        diagenesissim/main,   1,     1,       280,        26
2020/01/29 17:41:19,        diagenesissim/main,   2,     2,       433,        36
2020/01/29 17:42:35,        diagenesissim/main,   1,     1,       296,        55
2020/01/29 17:42:57,        diagenesissim/main,   1,     1,       403,        26
2020/01/29 17:43:41,        diagenesissim/main,   1,     1,       331,        34
2020/01/29 17:44:14,        diagenesissim/main,   1,     1,       416,        24
2020/01/29 17:44:31,        diagenesissim/main,   1,     1,       297,        53
2020/01/29 17:44:43,        diagenesissim/main,   1,     1,       306,        20
2020/01/29 17:45:17,        diagenesissim/main,   1,     1,       380,        41
2020/01/29 17:45:41,        diagenesissim/main,   1,     1,       300,         0
2020/01/29 17:46:56,        diagenesissim/main,   1,     1,       404,         0
2020/01/31 21:15:34,        diagenesissim/main,   1,     1,      3330,        64
2020/01/31 21:16:42,        diagenesissim/main,   1,     1,       971,        19
2020/02/04 15:37:45,        diagenesissim/main,   1,     1,      1067,        15
2020/02/05 15:52:25,        diagenesissim/main,   4,     5,      2398,        94
2020/02/05 15:52:28,        diagenesissim/main,   4,     9,      3032,       161
2020/02/07 12:47:26,        diagenesissim/main,   3,     3,      1389,        93
2020/02/07 13:08:24,        diagenesissim/main,   1,     1,      1115,        15
2020/02/10 09:29:07,        diagenesissim/main,   3,     3,      1640,        86
2020/02/10 13:13:31,        diagenesissim/main,   1,     1,       747,        16
2020/02/10 16:53:22,        diagenesissim/main,   1,     1,       690,       107
2020/02/10 16:55:13,        diagenesissim/main,   1,     1,       493,        17
2020/02/10 16:56:01,        diagenesissim/main,   1,     1,       553,         2
2020/02/10 16:56:22,        diagenesissim/main,   1,     1,       507,         3
2020/02/10 16:56:53,        diagenesissim/main,   1,     1,       275,         7
2020/02/10 17:08:53,        diagenesissim/main,   3,     3,       866,        55
2020/02/10 17:09:38,        diagenesissim/main,   1,     1,       420,        38
2020/02/10 17:12:00,        diagenesissim/main,   2,     2,       760,        23
2020/02/10 17:14:23,        diagenesissim/main,   1,     1,       400,        27
2020/02/10 17:15:13,        diagenesissim/main,   1,     1,       421,        35
2020/02/12 11:20:05,        diagenesissim/main,   4,     6,      1950,       135
2020/02/12 11:20:08,        diagenesissim/main,   2,     2,       396,        24
2020/02/12 11:20:37,        diagenesissim/main,   1,     1,       445,        15
2020/02/12 11:26:41,        diagenesissim/main,   2,     2,      1231,        68
2020/02/12 11:27:14,        diagenesissim/main,   1,     1,       467,        29
2020/02/13 11:41:39,        diagenesissim/main,   2,     2,      1507,        55
2020/02/15 13:06:31,        diagenesissim/main,   4,     5,      2580,        90
2020/02/15 13:08:34,        diagenesissim/main,   4,     6,      2019,       106
2020/02/15 13:10:52,        diagenesissim/main,   1,     1,       517,        19
2020/02/15 13:28:05,        diagenesissim/main,   4,     4,      3458,       104
2020/02/15 13:37:30,        diagenesissim/main,   1,     1,       825,        22
2020/02/15 13:37:45,        diagenesissim/main,   1,     1,       693,        15
2020/02/15 13:40:26,        diagenesissim/main,   1,     1,       689,        10
2020/02/15 13:44:06,        diagenesissim/main,   3,     3,      1229,        48
2020/02/15 13:47:25,        diagenesissim/main,   1,     1,       526,        44
2020/02/15 13:52:08,        diagenesissim/main,   3,     3,       930,        50
2020/02/15 14:01:50,        diagenesissim/main,   4,     4,      1005,        47
2020/02/15 14:03:40,        diagenesissim/main,   1,     1,       442,         0
2020/02/15 14:03:41,        diagenesissim/main,   2,     2,       839,        19
2020/02/15 14:03:51,        diagenesissim/main,   1,     1,       350,        29
2020/02/15 14:04:45,        diagenesissim/main,   1,     1,       229,         0
2020/02/15 14:04:55,        diagenesissim/main,   1,     1,       422,         0
2020/02/15 14:19:19,        diagenesissim/main,   1,     1,       426,         2
2020/02/15 14:19:34,        diagenesissim/main,   1,     1,       463,        25
2020/02/15 14:20:44,        diagenesissim/main,   1,     1,       346,        29
2020/02/15 14:20:53,        diagenesissim/main,   1,     1,       410,        27
2020/02/15 14:22:01,        diagenesissim/main,   1,     1,       338,        35
2020/02/15 14:23:08,        diagenesissim/main,   1,     1,       361,         0
2020/02/16 14:35:38,        diagenesissim/main,   3,     3,      1165,       177
2020/02/16 14:35:52,        diagenesissim/main,   1,     1,       429,        54
2020/02/16 17:13:27,        diagenesissim/main,   4,     5,      1661,       191
2020/02/16 17:14:11,        diagenesissim/main,   4,     5,      1062,        42
2020/02/16 17:34:46,        diagenesissim/main,   1,     1,       418,       100
2020/02/16 17:35:05,        diagenesissim/main,   1,     1,       520,        27
2020/02/16 17:35:52,        diagenesissim/main,   1,     1,       384,        19
2020/02/16 17:45:28,        diagenesissim/main,   1,     1,       290,         0
2020/02/16 18:09:46,        diagenesissim/main,   2,     2,       867,        47
2020/02/16 18:10:36,        diagenesissim/main,   1,     1,       312,         0
2020/02/16 18:11:14,        diagenesissim/main,   1,     1,       419,         0
2020/02/16 18:12:26,        diagenesissim/main,   1,     1,       253,         0
2020/02/16 18:12:48,        diagenesissim/main,   1,     1,       412,        56
